id,xx
39006,54
39007,1959
39009,9347
39010,7111
39011,7300
39012,5540
39013,5540
39014,9940
39015,9054
39016,3837
39018,9619
39019,4505
39020,2550
39021,9023
39022,3668
39023,4835
39024,714
39025,5273
39026,249
39027,5044
39028,7705
39029,651
39030,1699
39031,8377
39032,4213
39034,5512
39035,1995
39036,7260
39038,2411
39039,4629
39040,5380
39041,6997
39042,8775
39043,3434
39044,8065
39045,2315
39046,8026
39047,9173
39048,4952
39049,4332
39051,8359
39052,1357
39053,596
39054,7016
39055,7269
39056,2430
39057,4150
39058,5291
39059,1433
39060,6983
39061,7578
39062,3885
39063,2416
39064,3126
39066,5729
39067,1507
39069,1667
39070,3915
39071,2892
39076,2023
39077,2583
39078,1379
39079,7949
39080,9977
39081,1735
39082,255
39083,2922
39084,3061
39085,4155
39086,7995
39087,8073
39088,4815
39089,5141
39090,6694
39091,115
39092,659
39093,8612
39094,5911
39095,8708
39096,6778
39097,9179
39098,155
39099,128
39100,6969
39101,4317
39105,7062
39106,7603
39107,8839
39108,7918
39109,1017
39110,8504
39113,3576
39114,4213
39115,6438
39116,2956
39119,9191
39120,9055
39121,6749
39122,2843
39123,1224
39125,2414
39126,5422
39127,4012
39128,2537
39129,243
39130,9474
39132,7150
39133,5909
39134,2105
39135,3605
39136,9369
39139,2250
39140,8528
39142,7898
39144,3074
39145,1328
39146,5645
39147,216
39148,5124
39150,7211
39151,1817
39152,8845
39153,9465
39154,2724
39155,4258
39156,120
39157,9508
39158,8832
39159,7700
39160,3314
39161,8919
39162,9807
39163,1404
39164,8046
39166,6038
39167,9837
39168,569
39169,4821
39170,3024
39171,5383
39172,3558
39173,6168
39174,4400
39175,9301
39176,2008
39177,751
39178,744
39179,5407
39180,9223
39181,1779
39182,5154
39183,8425
39185,7125
39186,6910
39187,9812
39188,876
39189,5098
39190,3085
39191,3203
39192,3909
39193,9034
39194,7902
39195,4623
39196,1645
39197,6969
39198,3001
39199,2000
39200,108
39201,6490
39202,9666
39203,3038
39205,4659
39206,6336
39209,3832
39212,7379
39213,5819
39214,652
39216,6549
39221,7397
39222,4141
39223,8909
39224,3304
39226,1276
39227,5054
39229,8934
39230,2134
39232,3214,1
39233,9927
39234,72
39235,4968
39236,8955
39237,73
39238,8219
39240,884
39242,7106
39243,6758
39244,9897
39246,1671
39247,4131
39248,8188
39249,5017
39250,2759
39251,7544
39252,676
39253,8466
39257,4791
39258,8111
39260,1546
39262,7146
39263,4219
39264,3086
39265,9212
39266,1765
39267,9224
39268,8924
39269,6539
39272,7200
39273,7320
39274,9363
39275,4018
39276,7748
39277,4424
39278,6486
39279,4921
39281,8697
39282,217
39283,47
39284,5067
39285,7684
39286,6696
39287,8886
39288,5678
39289,5075
39290,3334
39291,9671
39292,9110
39293,999
39294,2396
39295,8839
39296,1362
39297,394
39298,2910
39300,1161
39301,8119
39304,7455
39305,4749
39306,4618
39307,8268
39308,2379
39309,5110
39310,376
39311,237
39312,5519
39313,215
39314,3647
39315,5506
39316,66
39317,5612
39318,8490
39319,7811
39320,3288
39321,6265
39322,2372
39323,2384
39324,4977
39325,8335
39326,9595
39328,7724
39329,4054
39330,8689
39331,3373
39332,1770
39333,3612
39334,177
39335,7284
39336,1784
39338,8726
39339,7356
39340,7553
39341,6119
39342,4987
39343,4207
39344,7532
39345,7115
39346,819
39347,8773
39348,4323
39349,7272
39351,
39352,8445
39356,3467
39357,7266
39358,1415
39359,3954
39361,3021
39362,4892
39363,818
39364,7747
39365,8255
39366,4212
39367,8396
39368,3980
39369,1347
39371,4914
39372,9964
39373,2385
39374,5634
39375,6042
39376,465
39377,2022
39378,4157
